cve_id,published,last_modified,vuln_status,description,cvss_score,cvss_version,cwe,references,is_kev,kev_name,kev_date_added,kev_action,epss_score,cwe_description,severity,days_old,cvss_norm,epss_norm,attack_type,classify_method,priority_score,priority_tier
CVE-2026-48172,2026-05-21 00:38:04.489000+00:00,2026-05-27 03:55:24.811000+00:00,PUBLISHED,"LiteSpeed User-End cPanel Plugin before 2.4.5 allows privilege escalation (possibly to root), as exploited in the wild in May 2026. Detection is best done via a command line of grep -rE ""cpanel_jsonapi_func=redisAble"" /var/cpanel/logs /usr/local/cpanel/logs/ 2>/dev/null in Bash. If you get no output, you have not been hit with exploitation of the vulnerability. If there is output, we recommend you examine the IP addresses in the list, determine if they are valid IP addresses, and if not, block them. To determine damage done, examine the system logs for use by the detected IP addresses. The issue is related to mishandling of Redis enable/disable features. The recommended minimum version is 2.4.7.",10.0,4.0,CWE-266,[],1,LiteSpeed cPanel Plugin Privilege Escalation Vulnerability,2026-05-26,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.877,Privilege Escalation,Critical,31,1.0,0.877,Privilege Escalation,CWE,0.957,P1 - Immediate
CVE-2026-10520,2026-06-09 14:10:21.581000+00:00,2026-06-12 03:55:15.947000+00:00,PUBLISHED,"An OS Command Injection vulnerability in Ivanti Sentry before the R10.5.2, R10.6.2 and R10.7.1 versions allows a remote unauthenticated user to achieve root-level remote code execution",10.0,3.1,CWE-78,[],1,Ivanti Sentry OS Command Injection Vulnerability,2026-06-11,"Apply mitigations in accordance with vendor instructions, ensuring compliance with CISA’s BOD 26-04 Prioritizing Security Updates Based on Risk (see URL in Notes) guidance and CISA’s “Forensics Triage Requirements” (see URL in Notes). Follow applicable BOD 26-04 guidance for cloud services or discontinue use of the product if mitigations are unavailable. Stakeholders are responsible for evaluating each asset's internet exposure and ensuring adherence to BOD 26-04 patching guidelines.",0.8699,Command Injection,Critical,11,1.0,0.8699,Command Injection,CWE,0.9545,P1 - Immediate
CVE-2026-41940,2026-04-29 15:10:37.899000+00:00,2026-05-06 15:48:18.270000+00:00,PUBLISHED,cPanel and WHM versions after 11.40 contain an authentication bypass vulnerability in the login flow that allows unauthenticated remote attackers to gain unauthorized access to the control panel.,9.3,4.0,CWE-306,[],1,WebPros cPanel & WHM and WP2 (WordPress Squared) Missing Authentication for Critical Function Vulnerability,2026-04-30,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.9343,Authentication Bypass,Critical,52,0.93,0.9343,Authentication Bypass,CWE,0.949,P1 - Immediate
CVE-2026-45247,2026-05-26 14:15:33.596000+00:00,2026-06-04 03:55:44.156000+00:00,PUBLISHED,Mirasvit Full Page Cache Warmer for Magento 2 before version 1.11.12 contains a PHP object injection vulnerability that allows unauthenticated attackers to achieve remote code execution by supplying a crafted serialized PHP object in the CacheWarmer cookie. Attackers can exploit the unrestricted call to PHP's native unserialize() function combined with gadget chains available in Magento and its dependencies to execute arbitrary code on the server.,9.3,4.0,CWE-502,[],1,Mirasvit Full Page Cache Warmer Deserialization of Untrusted Data Vulnerability,2026-06-03,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.9293,Insecure Deserialisation,Critical,25,0.93,0.9293,Insecure Deserialisation,CWE,0.9473,P1 - Immediate
CVE-2026-35273,2026-06-11 02:25:15.375000+00:00,2026-06-13 03:55:27.796000+00:00,PUBLISHED,"Vulnerability in the PeopleSoft Enterprise PeopleTools product of Oracle PeopleSoft (component: Updates Environment Management). Supported versions that are affected are 8.61 and 8.62. Easily exploitable vulnerability allows unauthenticated attacker with network access via HTTP to compromise PeopleSoft Enterprise PeopleTools. Successful attacks of this vulnerability can result in takeover of PeopleSoft Enterprise PeopleTools. CVSS 3.1 Base Score 9.8 (Confidentiality, Integrity and Availability impacts). CVSS Vector: (CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H).",9.8,3.1,,[],1,Oracle PeopleSoft Enterprise PeopleTools Missing Authentication for Critical Function Vulnerability,2026-06-12,"Apply mitigations in accordance with vendor instructions, ensuring compliance with CISA’s BOD 26-04 Prioritizing Security Updates Based on Risk (see URL in Notes) guidance and CISA’s “Forensics Triage Requirements” (see URL in Notes). Follow applicable BOD 26-04 guidance for cloud services or discontinue use of the product if mitigations are unavailable. Stakeholders are responsible for evaluating each asset's internet exposure and ensuring adherence to BOD 26-04 patching guidelines.",0.826,,Critical,10,0.9800000000000001,0.826,Other / Unknown,unknown,0.9311,P1 - Immediate
CVE-2025-34291,2025-12-05 22:27:26.438000+00:00,2026-05-22 03:55:45.916000+00:00,PUBLISHED,Langflow versions up to and including 1.6.9 contain a chained vulnerability that enables account takeover and remote code execution. An overly permissive CORS configuration (allow_origins='*' with allow_credentials=True) combined with a refresh token cookie configured as SameSite=None allows a malicious webpage to perform cross-origin requests that include credentials and successfully call the refresh endpoint. An attacker-controlled origin can therefore obtain fresh access_token / refresh_token pairs for a victim session. Obtained tokens permit access to authenticated endpoints — including built-in code-execution functionality — allowing the attacker to execute arbitrary code and achieve full system compromise.,9.4,4.0,CWE-346,[],1,Langflow Origin Validation Error Vulnerability,2026-05-21,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.8416,,Critical,197,0.9400000000000001,0.8416,Code Injection / RCE,keyword,0.9206,P1 - Immediate
CVE-2026-42271,2026-05-08 03:35:16.758000+00:00,2026-06-09 03:55:26.815000+00:00,PUBLISHED,"LiteLLM is a proxy server (AI Gateway) to call LLM APIs in OpenAI (or native) format. From version 1.74.2 to before version 1.83.7, two endpoints used to preview an MCP server before saving it — POST /mcp-rest/test/connection and POST /mcp-rest/test/tools/list — accepted a full server configuration in the request body, including the command, args, and env fields used by the stdio transport. When called with a stdio configuration, the endpoints attempted to connect, which spawned the supplied command as a subprocess on the proxy host with the privileges of the proxy process. The endpoints were gated only by a valid proxy API key, with no role check. Any authenticated user — including holders of low-privilege internal-user keys — could therefore run arbitrary commands on the host. This issue has been patched in version 1.83.7.",8.7,4.0,CWE-77,[],1,BerriAI LiteLLM Command Injection Vulnerability,2026-06-08,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.9195,Command Injection,High,44,0.8699999999999999,0.9195,Command Injection,CWE,0.9198,P1 - Immediate
CVE-2026-45321,2026-05-12 00:12:35.452000+00:00,2026-05-28 03:55:26.991000+00:00,PUBLISHED,"On 2026-05-11, between approximately 19:20 and 19:26 UTC, 84 malicious versions across 42 @tanstack/* packages were published to the npm registry. The publishes were authenticated via the legitimate GitHub Actions OIDC trusted-publisher binding for TanStack/router, but the publish workflow itself was not modified. The attacker chained three known vulnerability classes — a pull_request_target ""Pwn Request"" misconfiguration, GitHub Actions cache poisoning across the fork↔base trust boundary, and runtime memory extraction of the OIDC token from the Actions runner process — to publish credential-stealing malware under a trusted identity. Each affected package received exactly two malicious versions, published a few minutes apart.",9.6,3.1,CWE-506,[],1,TanStack Unspecified Vulnerability,2026-05-27,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.8093,,Critical,40,0.96,0.8093,Other / Unknown,unknown,0.9173,P1 - Immediate
CVE-2026-48907,2026-06-05 07:31:30.257000+00:00,2026-06-20 11:56:48.886000+00:00,PUBLISHED,"A vulnerability in the JCE editor extension for Joomla allows the creation of new editor profiles for unauthenticated users, ultimately resulting in PHP code upload and execution.",10.0,4.0,CWE-284,[],1,Widget Factory Joomla Content Editor Improper Access Control Vulnerability,2026-06-16,"Apply mitigations in accordance with vendor instructions, ensuring compliance with CISA’s BOD 26-04 Prioritizing Security Updates Based on Risk (see URL in Notes) guidance and CISA’s “Forensics Triage Requirements” (see URL in Notes). Follow applicable BOD 26-04 guidance for cloud services or discontinue use of the product if mitigations are unavailable. Stakeholders are responsible for evaluating each asset's internet exposure and ensuring adherence to BOD 26-04 patching guidelines.",0.7505,Broken Access Control,Critical,16,1.0,0.7505,Broken Access Control,CWE,0.9127,P1 - Immediate
CVE-2026-8398,2026-05-15 07:30:29.287000+00:00,2026-05-28 03:55:20.809000+00:00,PUBLISHED,"A supply chain attack compromised the official installation packages of DAEMON Tools Lite (Windows versions 12.5.0.2421 through 12.5.0.2434), distributed from the legitimate website daemon-tools.cc between approximately April 8, 2026, and May 5, 2026. Attackers gained unauthorized access to the vendor's (AVB Disc Soft) build or distribution infrastructure and trojanized three binaries: DTHelper.exe, DiscSoftBusServiceLite.exe, and DTShellHlp.exe. These files were digitally signed with the legitimate AVB Disc Soft code-signing certificate, allowing the malicious installers to appear trustworthy and bypass signature-based detection.",9.8,3.1,CWE-506,[],1,Daemon Tools Lite Embedded Malicious Code Vulnerability,2026-05-27,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.7254,,Critical,37,0.9800000000000001,0.7254,Other / Unknown,unknown,0.8959,P1 - Immediate
CVE-2024-7399,2024-08-09 04:43:29.828000+00:00,2026-04-25 03:55:30.861000+00:00,PUBLISHED,Improper limitation of a pathname to a restricted directory vulnerability in Samsung MagicINFO 9 Server version before 21.1050 allows attackers to write arbitrary file as system authority.,8.8,3.1,CWE-22,[],1,Samsung MagicINFO 9 Server Path Traversal Vulnerability,2026-04-24,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.8258,Path Traversal,High,681,0.8800000000000001,0.8258,Path Traversal,CWE,0.891,P1 - Immediate
CVE-2026-48027,2026-05-27 15:50:01.143000+00:00,2026-05-28 03:55:41.841000+00:00,PUBLISHED,"Nx Console is the user interface for Nx & Lerna. On 19 May 2026, a malicious version of Nx Console, 18.95.0, was published at 12:30 PM UTC and removed soon after at 12:48 PM UTC, leaving it available for ~18 minutes in Visual Studio Marketplace. For OpenVSX, the problem was detected later, and the compromised version was available from 12:33 UTC to 13:09 UTC (~36 minutes). Version 18.100.0 of Nx Console is not compromised and users may remediate by upgrading to that version.",9.3,4.0,CWE-506,[],1,Nx Console Embedded Malicious Code Vulnerability,2026-05-27,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.7659,,Critical,24,0.93,0.7659,Other / Unknown,unknown,0.8901,P1 - Immediate
CVE-2026-42897,2026-05-14 17:00:36.515000+00:00,2026-06-19 16:12:39.764000+00:00,PUBLISHED,Improper neutralization of input during web page generation ('cross-site scripting') in Microsoft Exchange Server allows an unauthorized attacker to perform spoofing over a network.,8.1,3.1,CWE-79,[],1,Microsoft Exchange Server Cross-Site Scripting Vulnerability,2026-05-15,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.8986,XSS,High,37,0.8099999999999999,0.8986,XSS,CWE,0.8885,P1 - Immediate
CVE-2025-48595,2026-06-01 21:14:49.921000+00:00,2026-06-03 03:55:19.122000+00:00,PUBLISHED,"In multiple locations, there is a possible way to achieve code execution due to an integer overflow. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.",8.0,,,[],1,Android Framework Integer Overflow Vulnerability,2026-06-02,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.9097,,High,19,0.8,0.9097,Integer Overflow,keyword,0.8884,P1 - Immediate
CVE-2026-41091,2026-05-20 13:09:13.634000+00:00,2026-06-19 16:13:11.923000+00:00,PUBLISHED,Improper link resolution before file access ('link following') in Microsoft Defender allows an authorized attacker to elevate privileges locally.,7.8,3.1,CWE-59,[],1,Microsoft Defender Link Following Vulnerability,2026-05-20,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.9317,,High,31,0.78,0.9317,Other / Unknown,unknown,0.8881,P1 - Immediate
CVE-2026-20253,2026-06-10 17:16:21.242000+00:00,2026-06-19 03:55:19.206000+00:00,PUBLISHED,"In Splunk Enterprise 10.2 versions below 10.2.4 and 10 versions below 10.0.7, an unauthenticated user could create or truncate arbitrary files through a PostgreSQL sidecar service endpoint. The vulnerability exists because the PostgreSQL sidecar service endpoint lacks authentication controls, allowing any network-reachable user to invoke file operations without credentials. Splunk Enterprise versions 9.4 and earlier are not affected. If you cannot immediately upgrade to a fixed version, you can mitigate this vulnerability by disabling the PostgreSQL sidecar service.",9.8,3.1,CWE-306,[],1,Splunk Enterprise Missing Authentication for Critical Function Vulnerability,2026-06-18,"Apply mitigations in accordance with vendor instructions, ensuring compliance with CISA’s BOD 26-04 Prioritizing Security Updates Based on Risk (see URL in Notes) guidance and CISA’s “Forensics Triage Requirements” (see URL in Notes). Follow applicable BOD 26-04 guidance for cloud services or discontinue use of the product if mitigations are unavailable. Stakeholders are responsible for evaluating each asset's internet exposure and ensuring adherence to BOD 26-04 patching guidelines.",0.6539,Authentication Bypass,Critical,10,0.9800000000000001,0.6539,Authentication Bypass,CWE,0.8709,P1 - Immediate
CVE-2026-54420,2026-06-14 03:23:12.863000+00:00,2026-06-16 03:56:05.377000+00:00,PUBLISHED,"LiteSpeed cPanel plugin before 2.4.8 (as distributed in LiteSpeed WHM PlugIn before 5.3.2.0) mishandles symlinks provided by a user with FTP or web shell access on a shared hosting server running CloudLinux/CageFS, as exploited in the wild in May 2026.",8.5,3.1,CWE-61,[],1,LiteSpeed cPanel Plugin UNIX Symbolic Link (Symlink) Following Vulnerability,2026-06-15,"Apply mitigations in accordance with vendor instructions, ensuring compliance with CISA’s BOD 26-04 Prioritizing Security Updates Based on Risk (see URL in Notes) guidance and CISA’s “Forensics Triage Requirements” (see URL in Notes). Follow applicable BOD 26-04 guidance for cloud services or discontinue use of the product if mitigations are unavailable. Stakeholders are responsible for evaluating each asset's internet exposure and ensuring adherence to BOD 26-04 patching guidelines.",0.7959,,High,7,0.85,0.7959,Other / Unknown,unknown,0.8686,P1 - Immediate
CVE-2010-0249,2010-01-15 17:00:00+00:00,2026-05-21 03:55:30.221000+00:00,PUBLISHED,"Use-after-free vulnerability in Microsoft Internet Explorer 6, 6 SP1, 7, and 8 on Windows 2000 SP4; Windows XP SP2 and SP3; Windows Server 2003 SP2; Windows Vista Gold, SP1, and SP2; Windows Server 2008 Gold, SP2, and R2; and Windows 7 allows remote attackers to execute arbitrary code by accessing a pointer associated with a deleted object, related to incorrectly initialized memory and improper handling of objects in memory, as exploited in the wild in December 2009 and January 2010 during Operation Aurora, aka ""HTML Object Memory Corruption Vulnerability.""",8.0,,,[],1,Microsoft Internet Explorer Use-After-Free Vulnerability,2026-05-20,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.8486,,High,6000,0.8,0.8486,Code Injection / RCE,keyword,0.867,P1 - Immediate
CVE-2009-1537,2009-05-29 18:00:00+00:00,2026-05-21 03:55:22.095000+00:00,PUBLISHED,"Unspecified vulnerability in the QuickTime Movie Parser Filter in quartz.dll in DirectShow in Microsoft DirectX 7.0 through 9.0c on Windows 2000 SP4, Windows XP SP2 and SP3, and Windows Server 2003 SP2 allows remote attackers to execute arbitrary code via a crafted QuickTime media file, as exploited in the wild in May 2009, aka ""DirectX NULL Byte Overwrite Vulnerability.""",8.0,,,[],1,Microsoft DirectX NULL Byte Overwrite Vulnerability,2026-05-20,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",0.8439,,High,6231,0.8,0.8439,Code Injection / RCE,keyword,0.8654,P1 - Immediate
CVE-2026-20182,2026-05-14 16:08:25.566000+00:00,2026-06-16 17:57:59.048000+00:00,PUBLISHED,"May 2026: This security advisory provides the details and fix information for a vulnerability that was discovered and fixed after the  was disclosed in February 2026. This new advisory is for a new vulnerability in the control connection handshaking. The  section of this advisory includes Show Control Connections guidance to help with system checks.&nbsp;

A vulnerability in the peering authentication in Cisco Catalyst SD-WAN Controller, formerly SD-WAN vSmart, Cisco Catalyst SD-WAN Manager, formerly SD-WAN vManage, and Cisco Catalyst SD-WAN Validator, formerly SD-WAN vBond, could allow an unauthenticated, remote attacker to bypass authentication and obtain administrative privileges on an affected system.
This vulnerability exists because the peering authentication mechanism in an affected system is not working properly. An attacker could exploit this vulnerability by sending crafted requests to the affected system. A successful exploit could allow the attacker to log in to an affected Cisco Catalyst SD-WAN Controller as an internal, high-privileged, non-root user account. Using this account, the attacker could access NETCONF, which would then allow the attacker to manipulate network configuration for the SD-WAN fabric.",10.0,3.1,CWE-287,[],1,Cisco Catalyst SD-WAN Controller Authentication Bypass Vulnerability,2026-05-14,Please adhere to CISA’s guidelines to assess exposure and mitigate risks associated with Cisco SD-WAN devices as outlined in CISA’s Emergency Directive 26-03 (URL listed below in Notes) and CISA’s Hunt & Hardening Guidance for Cisco SD-WAN Devices (URL listed below in Notes). Adhere to the applicable BOD 22-01 guidance for cloud services or discontinue use of the product if mitigations are not available.,0.5958,Authentication Bypass,Critical,37,1.0,0.5958,Authentication Bypass,CWE,0.8585,P1 - Immediate
